287.5     1.4
46        46
1.25      20.0
1.25      20.0
0
1         2
1.00

ROTOR   ROW

15   100   25
0.0    0.25
0.025  0.3
0.05   0.4
0.1    0.5
0.2    0.75
0.35   1.0
0.5    1.0
0.6    0.8
0.7    0.7
0.8    0.6
0.9    0.5
1.001  0.4
6
5000.   65000.    65000.    45000.    45000.0
00     00     20     130     00     00     0.0     0.0

ROTOR hub section

1
11   300   2
0.0    40.0
0.10   30.0
0.20   15.0
0.30   0.0
0.40  -15.0
0.50  -30.0
0.6   -45.0
0.7   -55.0
0.80  -60.0
0.90  -65.0
1.00  -66.0
0.05    0.02    0.30   0.40   0.05   0.01   2.0
0.0     0.0     1.0
0.0     0.5     0.5
0.2     0.7     35.0   -68.0

4
0.0    0.05    0.07    0.12
0.5    0.5     0.5     0.5
0.070  0.12    0.5     0.5
0.0    0.0     0       0       0
1.0    0

ROTOR TIP section

1
11   300   2
0.0    40.0
0.10   30.0
0.20   15.0
0.30   0.0
0.40  -15.0
0.50  -30.0
0.6   -45.0
0.7   -55.0
0.80  -60.0
0.90  -65.0
1.00  -66.0
0.05    0.02    0.30   0.40   0.05   0.01   2.0
0.0     0.0     1.0
1.0     0.5     0.5
0.2     0.7     35.0   -68.0

8
-0.05   0.0    0.05    0.07    0.12    0.14    0.16    0.17
0.574   0.583  0.603   0.611   0.631   0.6346  0.6382  0.640
0.07    0.12   0.611   0.631
0.0     0.000  0       0       0
1.0     0

95000.0  95000.0  45000.0  45000.0

2
0.0      1.0
100000.  100000.0
300.0    300.0
-70.0    -70.0
95.0     95.0
-35.0    -35.0
0.0      13.0

